filename,complaint,request
devel_0001.wav,no,affil
devel_0002.wav,yes,affil
devel_0003.wav,no,affil
devel_0004.wav,no,affil
devel_0005.wav,yes,affil
devel_0006.wav,no,affil
devel_0007.wav,yes,affil
devel_0008.wav,no,affil
devel_0009.wav,yes,affil
devel_0010.wav,no,affil
devel_0011.wav,yes,presta
devel_0012.wav,no,presta
devel_0013.wav,yes,presta
devel_0014.wav,no,affil
devel_0015.wav,no,affil
devel_0016.wav,no,presta
devel_0017.wav,no,affil
devel_0018.wav,yes,presta
devel_0019.wav,no,affil
devel_0020.wav,no,affil
devel_0021.wav,yes,affil
devel_0022.wav,yes,presta
devel_0023.wav,yes,presta
devel_0024.wav,no,affil
devel_0025.wav,no,affil
devel_0026.wav,yes,presta
devel_0027.wav,yes,affil
devel_0028.wav,no,presta
devel_0029.wav,yes,presta
devel_0030.wav,yes,affil
devel_0031.wav,no,presta
devel_0032.wav,no,presta
devel_0033.wav,no,presta
devel_0034.wav,no,affil
devel_0035.wav,yes,presta
devel_0036.wav,no,presta
devel_0037.wav,yes,presta
devel_0038.wav,yes,affil
devel_0039.wav,yes,affil
devel_0040.wav,no,affil
devel_0041.wav,yes,presta
devel_0042.wav,no,affil
devel_0043.wav,no,affil
devel_0044.wav,no,affil
devel_0045.wav,no,presta
devel_0046.wav,no,affil
devel_0047.wav,no,affil
devel_0048.wav,no,affil
devel_0049.wav,no,affil
devel_0050.wav,no,presta
devel_0051.wav,no,affil
devel_0052.wav,yes,presta
devel_0053.wav,no,presta
devel_0054.wav,yes,presta
devel_0055.wav,yes,affil
devel_0056.wav,no,affil
devel_0057.wav,no,affil
devel_0058.wav,yes,presta
devel_0059.wav,no,affil
devel_0060.wav,no,affil
devel_0061.wav,yes,affil
devel_0062.wav,no,affil
devel_0063.wav,yes,presta
devel_0064.wav,yes,presta
devel_0065.wav,no,affil
devel_0066.wav,no,affil
devel_0067.wav,yes,affil
devel_0068.wav,no,presta
devel_0069.wav,no,affil
devel_0070.wav,yes,affil
devel_0071.wav,yes,affil
devel_0072.wav,yes,affil
devel_0073.wav,no,presta
devel_0074.wav,yes,affil
devel_0075.wav,yes,affil
devel_0076.wav,yes,affil
devel_0077.wav,no,affil
devel_0078.wav,yes,affil
devel_0079.wav,yes,affil
devel_0080.wav,yes,presta
devel_0081.wav,no,affil
devel_0082.wav,no,affil
devel_0083.wav,no,affil
devel_0084.wav,no,presta
devel_0085.wav,no,affil
devel_0086.wav,no,affil
devel_0087.wav,yes,affil
devel_0088.wav,yes,presta
devel_0089.wav,no,affil
devel_0090.wav,yes,presta
devel_0091.wav,yes,affil
devel_0092.wav,no,presta
devel_0093.wav,no,affil
devel_0094.wav,yes,affil
devel_0095.wav,no,presta
devel_0096.wav,no,presta
devel_0097.wav,no,presta
devel_0098.wav,no,presta
devel_0099.wav,no,presta
devel_0100.wav,no,affil
devel_0101.wav,yes,affil
devel_0102.wav,yes,presta
devel_0103.wav,no,affil
devel_0104.wav,no,affil
devel_0105.wav,no,presta
devel_0106.wav,no,affil
devel_0107.wav,yes,affil
devel_0108.wav,no,affil
devel_0109.wav,no,affil
devel_0110.wav,yes,affil
devel_0111.wav,yes,presta
devel_0112.wav,no,presta
devel_0113.wav,no,presta
devel_0114.wav,no,presta
devel_0115.wav,no,presta
devel_0116.wav,yes,affil
devel_0117.wav,no,affil
devel_0118.wav,no,presta
devel_0119.wav,no,presta
devel_0120.wav,no,presta
devel_0121.wav,yes,affil
devel_0122.wav,no,affil
devel_0123.wav,no,affil
devel_0124.wav,no,presta
devel_0125.wav,no,affil
devel_0126.wav,yes,affil
devel_0127.wav,no,presta
devel_0128.wav,yes,presta
devel_0129.wav,yes,affil
devel_0130.wav,yes,presta
devel_0131.wav,no,affil
devel_0132.wav,no,affil
devel_0133.wav,yes,affil
devel_0134.wav,yes,presta
devel_0135.wav,no,affil
devel_0136.wav,no,affil
devel_0137.wav,no,presta
devel_0138.wav,no,affil
devel_0139.wav,no,affil
devel_0140.wav,no,presta
devel_0141.wav,no,presta
devel_0142.wav,yes,presta
devel_0143.wav,yes,presta
devel_0144.wav,yes,affil
devel_0145.wav,yes,affil
devel_0146.wav,no,affil
devel_0147.wav,yes,affil
devel_0148.wav,no,presta
devel_0149.wav,no,presta
devel_0150.wav,yes,presta
devel_0151.wav,no,affil
devel_0152.wav,yes,affil
devel_0153.wav,no,affil
devel_0154.wav,no,presta
devel_0155.wav,no,affil
devel_0156.wav,no,affil
devel_0157.wav,no,presta
devel_0158.wav,no,affil
devel_0159.wav,no,affil
devel_0160.wav,yes,presta
devel_0161.wav,yes,presta
devel_0162.wav,no,presta
devel_0163.wav,no,affil
devel_0164.wav,no,affil
devel_0165.wav,yes,presta
devel_0166.wav,no,affil
devel_0167.wav,no,presta
devel_0168.wav,no,presta
devel_0169.wav,yes,presta
devel_0170.wav,no,affil
devel_0171.wav,no,affil
devel_0172.wav,no,presta
devel_0173.wav,no,presta
devel_0174.wav,yes,presta
devel_0175.wav,yes,presta
devel_0176.wav,no,presta
devel_0177.wav,no,affil
devel_0178.wav,no,affil
devel_0179.wav,yes,presta
devel_0180.wav,no,presta
devel_0181.wav,yes,presta
devel_0182.wav,no,affil
devel_0183.wav,yes,presta
devel_0184.wav,no,affil
devel_0185.wav,no,affil
devel_0186.wav,no,affil
devel_0187.wav,yes,presta
devel_0188.wav,no,presta
devel_0189.wav,no,presta
devel_0190.wav,no,affil
devel_0191.wav,no,affil
devel_0192.wav,no,presta
devel_0193.wav,yes,affil
devel_0194.wav,no,presta
devel_0195.wav,yes,affil
devel_0196.wav,yes,affil
devel_0197.wav,yes,presta
devel_0198.wav,no,affil
devel_0199.wav,no,affil
devel_0200.wav,yes,affil
devel_0201.wav,yes,affil
devel_0202.wav,yes,presta
devel_0203.wav,yes,presta
devel_0204.wav,no,affil
devel_0205.wav,no,presta
devel_0206.wav,no,presta
devel_0207.wav,no,affil
devel_0208.wav,no,presta
devel_0209.wav,yes,presta
devel_0210.wav,no,presta
devel_0211.wav,yes,presta
devel_0212.wav,yes,affil
devel_0213.wav,no,presta
devel_0214.wav,no,presta
devel_0215.wav,no,affil
devel_0216.wav,yes,presta
devel_0217.wav,no,presta
devel_0218.wav,yes,affil
devel_0219.wav,yes,affil
